pais,lat,lon,edad,liga,temporada,jugadores
Denmark,56.263920,9.501785,23.000000,premier,2011,1
Denmark,56.263920,9.501785,24.666667,premier,2013,3
Denmark,56.263920,9.501785,24.500000,premier,2014,2
Denmark,56.263920,9.501785,25.500000,premier,2015,2
Denmark,56.263920,9.501785,28.000000,bundes,2008,3
Denmark,56.263920,9.501785,28.500000,bundes,2009,2
Denmark,56.263920,9.501785,27.500000,bundes,2010,2
Denmark,56.263920,9.501785,23.250000,bundes,2011,4
Denmark,56.263920,9.501785,24.666667,bundes,2012,3
Denmark,56.263920,9.501785,25.666667,bundes,2013,3
Denmark,56.263920,9.501785,24.000000,bundes,2014,2
Denmark,56.263920,9.501785,22.750000,bundes,2015,4
Denmark,56.263920,9.501785,23.000000,seriea,2008,1
Denmark,56.263920,9.501785,24.500000,seriea,2009,2
Denmark,56.263920,9.501785,32.000000,seriea,2011,1
Denmark,56.263920,9.501785,25.000000,seriea,2012,3
Denmark,56.263920,9.501785,24.000000,seriea,2014,1
Denmark,56.263920,9.501785,28.000000,spain,2009,1
Denmark,56.263920,9.501785,26.000000,spain,2010,3
Denmark,56.263920,9.501785,29.000000,spain,2012,1
Denmark,56.263920,9.501785,30.500000,spain,2013,2
Denmark,56.263920,9.501785,31.000000,spain,2014,1
Denmark,56.263920,9.501785,32.000000,spain,2015,1
Central African Republic,6.611111,20.939444,23.000000,premier,2012,1
Central African Republic,6.611111,20.939444,24.000000,premier,2013,1
Central African Republic,6.611111,20.939444,25.000000,seriea,2014,1
Chile,-35.675147,-71.542969,25.000000,premier,2009,1
Chile,-35.675147,-71.542969,25.500000,premier,2010,2
Chile,-35.675147,-71.542969,28.333333,premier,2011,3
Chile,-35.675147,-71.542969,28.000000,premier,2012,1
Chile,-35.675147,-71.542969,26.000000,premier,2013,1
Chile,-35.675147,-71.542969,25.000000,premier,2014,3
Chile,-35.675147,-71.542969,26.000000,premier,2015,1
Chile,-35.675147,-71.542969,21.000000,bundes,2008,1
Chile,-35.675147,-71.542969,22.000000,bundes,2009,1
Chile,-35.675147,-71.542969,23.000000,bundes,2010,1
Chile,-35.675147,-71.542969,28.000000,bundes,2014,2
Chile,-35.675147,-71.542969,27.400000,bundes,2015,5
Chile,-35.675147,-71.542969,23.333333,seriea,2008,6
Chile,-35.675147,-71.542969,24.800000,seriea,2009,5
Chile,-35.675147,-71.542969,26.166667,seriea,2010,6
Chile,-35.675147,-71.542969,25.222222,seriea,2011,9
Chile,-35.675147,-71.542969,26.875000,seriea,2012,8
Chile,-35.675147,-71.542969,28.666667,seriea,2013,6
Chile,-35.675147,-71.542969,28.666667,seriea,2014,6
Chile,-35.675147,-71.542969,26.833333,seriea,2015,6
Chile,-35.675147,-71.542969,29.000000,spain,2008,1
Chile,-35.675147,-71.542969,26.500000,spain,2009,2
Chile,-35.675147,-71.542969,27.000000,spain,2010,4
Chile,-35.675147,-71.542969,26.500000,spain,2011,4
Chile,-35.675147,-71.542969,26.333333,spain,2012,6
Chile,-35.675147,-71.542969,26.833333,spain,2013,6
Chile,-35.675147,-71.542969,27.750000,spain,2014,4
Chile,-35.675147,-71.542969,28.600000,spain,2015,5
Germany,51.165691,10.451526,30.333333,premier,2008,3
Germany,51.165691,10.451526,27.333333,premier,2009,6
Germany,51.165691,10.451526,28.800000,premier,2010,5
Germany,51.165691,10.451526,29.000000,premier,2011,4
Germany,51.165691,10.451526,27.571429,premier,2012,7
Germany,51.165691,10.451526,27.000000,premier,2013,6
Germany,51.165691,10.451526,26.000000,premier,2014,7
Germany,51.165691,10.451526,26.363636,premier,2015,11
Germany,51.165691,10.451526,24.688889,bundes,2008,135
Germany,51.165691,10.451526,24.006897,bundes,2009,145
Germany,51.165691,10.451526,24.005495,bundes,2010,182
Germany,51.165691,10.451526,24.192513,bundes,2011,187
Germany,51.165691,10.451526,24.326087,bundes,2012,184
Germany,51.165691,10.451526,24.280000,bundes,2013,200
Germany,51.165691,10.451526,24.579235,bundes,2014,183
Germany,51.165691,10.451526,24.880000,bundes,2015,175
Germany,51.165691,10.451526,30.000000,seriea,2008,1
Germany,51.165691,10.451526,27.000000,seriea,2009,1
Germany,51.165691,10.451526,23.000000,seriea,2010,1
Germany,51.165691,10.451526,27.000000,seriea,2011,2
Germany,51.165691,10.451526,22.800000,seriea,2012,5
Germany,51.165691,10.451526,25.500000,seriea,2013,6
Germany,51.165691,10.451526,26.250000,seriea,2014,4
Germany,51.165691,10.451526,25.800000,seriea,2015,5
Germany,51.165691,10.451526,26.666667,spain,2008,3
Germany,51.165691,10.451526,28.000000,spain,2009,1
Germany,51.165691,10.451526,23.000000,spain,2010,1
Germany,51.165691,10.451526,23.500000,spain,2011,2
Germany,51.165691,10.451526,26.000000,spain,2012,3
Germany,51.165691,10.451526,27.000000,spain,2013,3
Germany,51.165691,10.451526,23.000000,spain,2014,4
Germany,51.165691,10.451526,26.200000,spain,2015,5
Hungary,47.162494,19.503304,27.666667,premier,2008,3
Hungary,47.162494,19.503304,28.000000,premier,2009,2
Hungary,47.162494,19.503304,27.000000,premier,2010,2
Hungary,47.162494,19.503304,28.250000,premier,2011,4
Hungary,47.162494,19.503304,33.000000,premier,2012,1
Hungary,47.162494,19.503304,34.000000,premier,2013,1
Hungary,47.162494,19.503304,28.000000,premier,2015,1
Hungary,47.162494,19.503304,28.250000,bundes,2008,4
Hungary,47.162494,19.503304,28.000000,bundes,2009,4
Hungary,47.162494,19.503304,25.500000,bundes,2010,2
Hungary,47.162494,19.503304,25.000000,bundes,2011,3
Hungary,47.162494,19.503304,26.200000,bundes,2012,5
Hungary,47.162494,19.503304,27.500000,bundes,2013,2
Hungary,47.162494,19.503304,25.500000,bundes,2014,2
Hungary,47.162494,19.503304,30.000000,bundes,2015,3
Hungary,47.162494,19.503304,24.000000,seriea,2008,1
Hungary,47.162494,19.503304,22.500000,seriea,2009,2
Hungary,47.162494,19.503304,23.400000,seriea,2010,5
Hungary,47.162494,19.503304,27.000000,seriea,2011,1
Hungary,47.162494,19.503304,27.500000,seriea,2012,2
Hungary,47.162494,19.503304,29.000000,seriea,2013,1
Hungary,47.162494,19.503304,23.000000,spain,2008,1
Hungary,47.162494,19.503304,24.000000,spain,2009,1
Hungary,47.162494,19.503304,23.500000,spain,2010,2
Hungary,47.162494,19.503304,23.000000,spain,2011,1
Hungary,47.162494,19.503304,24.000000,spain,2012,1
Costa Rica,9.748917,-83.753428,26.000000,premier,2011,1
Costa Rica,9.748917,-83.753428,24.500000,premier,2012,2
Costa Rica,9.748917,-83.753428,25.500000,premier,2013,2
Costa Rica,9.748917,-83.753428,24.000000,premier,2014,2
Costa Rica,9.748917,-83.753428,24.000000,premier,2015,2
Costa Rica,9.748917,-83.753428,29.000000,bundes,2008,1
Costa Rica,9.748917,-83.753428,30.000000,bundes,2009,1
Costa Rica,9.748917,-83.753428,31.000000,bundes,2010,1
Costa Rica,9.748917,-83.753428,32.000000,bundes,2011,1
Costa Rica,9.748917,-83.753428,31.000000,bundes,2012,2
Costa Rica,9.748917,-83.753428,30.000000,bundes,2013,1
Costa Rica,9.748917,-83.753428,31.000000,bundes,2014,1
Costa Rica,9.748917,-83.753428,32.000000,bundes,2015,1
Costa Rica,9.748917,-83.753428,30.000000,seriea,2010,1
Costa Rica,9.748917,-83.753428,26.000000,seriea,2014,1
Costa Rica,9.748917,-83.753428,27.000000,seriea,2015,1
Costa Rica,9.748917,-83.753428,24.000000,spain,2011,1
Costa Rica,9.748917,-83.753428,22.500000,spain,2012,2
Costa Rica,9.748917,-83.753428,26.000000,spain,2013,1
Costa Rica,9.748917,-83.753428,25.000000,spain,2014,3
Costa Rica,9.748917,-83.753428,27.500000,spain,2015,2
South Korea,35.907757,127.766922,26.750000,premier,2008,4
South Korea,35.907757,127.766922,25.000000,premier,2009,3
South Korea,35.907757,127.766922,25.500000,premier,2010,2
South Korea,35.907757,127.766922,30.000000,premier,2011,1
South Korea,35.907757,127.766922,27.000000,premier,2012,2
South Korea,35.907757,127.766922,23.500000,premier,2013,2
South Korea,35.907757,127.766922,25.000000,premier,2014,3
South Korea,35.907757,127.766922,25.333333,premier,2015,3
South Korea,35.907757,127.766922,31.000000,bundes,2008,1
South Korea,35.907757,127.766922,19.500000,bundes,2010,2
South Korea,35.907757,127.766922,20.500000,bundes,2011,2
South Korea,35.907757,127.766922,20.333333,bundes,2012,3
South Korea,35.907757,127.766922,23.750000,bundes,2013,4
South Korea,35.907757,127.766922,24.200000,bundes,2014,5
South Korea,35.907757,127.766922,25.200000,bundes,2015,5
South Korea,35.907757,127.766922,27.000000,spain,2012,1
Ireland,53.412910,-8.243890,25.750000,premier,2008,8
Ireland,53.412910,-8.243890,26.785714,premier,2009,14
Ireland,53.412910,-8.243890,27.909091,premier,2010,11
Ireland,53.412910,-8.243890,28.545455,premier,2011,11
Ireland,53.412910,-8.243890,30.500000,premier,2012,6
Ireland,53.412910,-8.243890,26.571429,premier,2013,7
Ireland,53.412910,-8.243890,29.625000,premier,2014,8
Ireland,53.412910,-8.243890,30.800000,premier,2015,5
Belgium,50.503887,4.469936,23.600000,premier,2008,5
Belgium,50.503887,4.469936,22.333333,premier,2009,6
Belgium,50.503887,4.469936,23.857143,premier,2010,7
Belgium,50.503887,4.469936,22.166667,premier,2011,6
Belgium,50.503887,4.469936,23.571429,premier,2012,7
Belgium,50.503887,4.469936,23.454545,premier,2013,11
Belgium,50.503887,4.469936,24.333333,premier,2014,12
Belgium,50.503887,4.469936,24.769231,premier,2015,13
Belgium,50.503887,4.469936,27.000000,bundes,2008,3
Belgium,50.503887,4.469936,29.250000,bundes,2009,4
Belgium,50.503887,4.469936,30.000000,bundes,2010,4
Belgium,50.503887,4.469936,33.000000,bundes,2011,3
Belgium,50.503887,4.469936,28.000000,bundes,2012,6
Belgium,50.503887,4.469936,27.600000,bundes,2013,5
Belgium,50.503887,4.469936,22.000000,bundes,2014,3
Belgium,50.503887,4.469936,23.000000,bundes,2015,3
Belgium,50.503887,4.469936,25.500000,seriea,2009,2
Belgium,50.503887,4.469936,27.666667,seriea,2010,3
Belgium,50.503887,4.469936,28.666667,seriea,2011,3
Belgium,50.503887,4.469936,27.750000,seriea,2012,4
Belgium,50.503887,4.469936,26.750000,seriea,2013,4
Belgium,50.503887,4.469936,26.800000,seriea,2014,5
Belgium,50.503887,4.469936,27.500000,seriea,2015,2
Belgium,50.503887,4.469936,22.000000,spain,2008,1
Belgium,50.503887,4.469936,21.000000,spain,2011,2
Belgium,50.503887,4.469936,20.000000,spain,2012,1
Belgium,50.503887,4.469936,21.000000,spain,2013,1
Belgium,50.503887,4.469936,28.000000,spain,2014,1
Belgium,50.503887,4.469936,22.333333,spain,2015,3
Turkey,38.963745,35.243322,28.666667,bundes,2008,3
Turkey,38.963745,35.243322,20.000000,seriea,2014,1
Turkey,38.963745,35.243322,28.000000,spain,2008,1
Turkey,38.963745,35.243322,24.000000,spain,2010,1
Turkey,38.963745,35.243322,24.500000,spain,2011,2
Turkey,38.963745,35.243322,28.500000,spain,2012,2
Turkey,38.963745,35.243322,26.000000,spain,2013,1
Turkey,38.963745,35.243322,27.000000,spain,2014,1
Turkey,38.963745,35.243322,28.000000,spain,2015,1
Namibia,-22.957640,18.490410,30.000000,bundes,2008,1
Namibia,-22.957640,18.490410,32.000000,bundes,2010,1
Angola,-11.202692,17.873887,27.000000,bundes,2011,1
Angola,-11.202692,17.873887,28.000000,bundes,2012,1
Angola,-11.202692,17.873887,28.000000,seriea,2009,1
Angola,-11.202692,17.873887,19.000000,seriea,2010,1
Angola,-11.202692,17.873887,20.000000,seriea,2011,1
Angola,-11.202692,17.873887,21.000000,seriea,2012,1
Angola,-11.202692,17.873887,22.000000,seriea,2013,1
Angola,-11.202692,17.873887,23.000000,seriea,2014,1
Ghana,7.946527,-1.023194,27.000000,premier,2008,3
Ghana,7.946527,-1.023194,26.000000,premier,2009,2
Ghana,7.946527,-1.023194,27.500000,premier,2010,4
Ghana,7.946527,-1.023194,24.000000,premier,2011,3
Ghana,7.946527,-1.023194,23.000000,premier,2012,2
Ghana,7.946527,-1.023194,29.000000,premier,2013,3
Ghana,7.946527,-1.023194,22.000000,premier,2014,1
Ghana,7.946527,-1.023194,25.000000,premier,2015,2
Ghana,7.946527,-1.023194,27.600000,bundes,2008,5
Ghana,7.946527,-1.023194,26.600000,bundes,2009,5
Ghana,7.946527,-1.023194,27.200000,bundes,2010,5
Ghana,7.946527,-1.023194,23.000000,bundes,2011,1
Ghana,7.946527,-1.023194,25.500000,bundes,2012,2
Ghana,7.946527,-1.023194,20.000000,bundes,2014,1
Ghana,7.946527,-1.023194,24.000000,bundes,2015,1
Ghana,7.946527,-1.023194,21.000000,seriea,2008,2
Ghana,7.946527,-1.023194,24.000000,seriea,2009,2
Ghana,7.946527,-1.023194,21.750000,seriea,2010,4
Ghana,7.946527,-1.023194,20.000000,seriea,2011,4
Ghana,7.946527,-1.023194,20.833333,seriea,2012,6
Ghana,7.946527,-1.023194,22.500000,seriea,2013,8
Ghana,7.946527,-1.023194,22.363636,seriea,2014,11
Ghana,7.946527,-1.023194,22.875000,seriea,2015,8
Ghana,7.946527,-1.023194,26.000000,spain,2009,1
Ghana,7.946527,-1.023194,23.500000,spain,2010,2
Ghana,7.946527,-1.023194,21.000000,spain,2011,1
Ghana,7.946527,-1.023194,24.250000,spain,2012,4
Ghana,7.946527,-1.023194,20.000000,spain,2013,1
Ghana,7.946527,-1.023194,31.000000,spain,2014,1
Ghana,7.946527,-1.023194,24.000000,spain,2015,2
Israel,31.046051,34.851612,25.000000,premier,2008,2
Israel,31.046051,34.851612,26.000000,premier,2009,2
Israel,31.046051,34.851612,27.000000,premier,2010,2
Israel,31.046051,34.851612,27.500000,premier,2012,2
Israel,31.046051,34.851612,25.000000,bundes,2008,1
Israel,31.046051,34.851612,22.000000,bundes,2010,1
Israel,31.046051,34.851612,23.500000,bundes,2011,2
Israel,31.046051,34.851612,24.000000,bundes,2012,1
Israel,31.046051,34.851612,27.000000,bundes,2015,1
Israel,31.046051,34.851612,24.000000,seriea,2011,1
Israel,31.046051,34.851612,20.000000,spain,2009,1
Iran,32.427908,53.688046,26.000000,premier,2012,1
Iran,32.427908,53.688046,27.000000,premier,2013,1
Iran,32.427908,53.688046,27.000000,bundes,2008,2
Iran,32.427908,53.688046,28.000000,bundes,2009,2
Iran,32.427908,53.688046,24.000000,bundes,2010,1
Iran,32.427908,53.688046,25.000000,bundes,2011,1
Iran,32.427908,53.688046,26.000000,bundes,2012,1
Iran,32.427908,53.688046,25.500000,spain,2008,2
Iran,32.427908,53.688046,26.500000,spain,2009,2
Iran,32.427908,53.688046,27.500000,spain,2010,2
Iran,32.427908,53.688046,30.000000,spain,2011,1
Iran,32.427908,53.688046,28.000000,spain,2012,1
Bulgaria,42.733883,25.485830,26.750000,premier,2008,4
Bulgaria,42.733883,25.485830,29.333333,premier,2009,3
Bulgaria,42.733883,25.485830,30.333333,premier,2010,3
Bulgaria,42.733883,25.485830,31.333333,premier,2011,3
Bulgaria,42.733883,25.485830,28.500000,premier,2012,2
Bulgaria,42.733883,25.485830,27.500000,premier,2013,2
Bulgaria,42.733883,25.485830,26.333333,bundes,2008,3
Bulgaria,42.733883,25.485830,26.000000,bundes,2009,1
Bulgaria,42.733883,25.485830,23.000000,seriea,2009,1
Bulgaria,42.733883,25.485830,24.000000,seriea,2010,1
Bulgaria,42.733883,25.485830,25.000000,seriea,2011,1
Bulgaria,42.733883,25.485830,25.000000,seriea,2015,1
Bulgaria,42.733883,25.485830,24.000000,spain,2014,1
Bulgaria,42.733883,25.485830,25.000000,spain,2015,1
Algeria,28.033886,1.659626,19.000000,premier,2009,1
Algeria,28.033886,1.659626,28.000000,seriea,2008,1
Algeria,28.033886,1.659626,25.000000,seriea,2010,1
Algeria,28.033886,1.659626,22.500000,seriea,2011,2
Algeria,28.033886,1.659626,23.500000,seriea,2012,2
Algeria,28.033886,1.659626,24.500000,seriea,2013,2
Algeria,28.033886,1.659626,25.500000,seriea,2014,2
Algeria,28.033886,1.659626,30.000000,seriea,2015,1
Cape Verde,16.002082,-24.013197,28.000000,seriea,2012,2
Cape Verde,16.002082,-24.013197,28.000000,seriea,2013,1
Cape Verde,16.002082,-24.013197,25.000000,spain,2008,1
Cape Verde,16.002082,-24.013197,27.000000,spain,2010,1
Cape Verde,16.002082,-24.013197,28.000000,spain,2011,1
Cape Verde,16.002082,-24.013197,29.000000,spain,2012,1
Cape Verde,16.002082,-24.013197,30.000000,spain,2013,1
Japan,36.204824,138.252924,18.000000,premier,2011,1
Japan,36.204824,138.252924,23.500000,premier,2012,2
Japan,36.204824,138.252924,24.500000,premier,2013,2
Japan,36.204824,138.252924,26.000000,premier,2014,1
Japan,36.204824,138.252924,28.000000,premier,2015,2
Japan,36.204824,138.252924,27.333333,bundes,2008,3
Japan,36.204824,138.252924,27.500000,bundes,2009,2
Japan,36.204824,138.252924,23.666667,bundes,2010,6
Japan,36.204824,138.252924,23.500000,bundes,2011,6
Japan,36.204824,138.252924,23.888889,bundes,2012,9
Japan,36.204824,138.252924,25.571429,bundes,2013,7
Japan,36.204824,138.252924,25.800000,bundes,2014,10
Japan,36.204824,138.252924,25.750000,bundes,2015,8
Japan,36.204824,138.252924,27.000000,spain,2014,1
Japan,36.204824,138.252924,27.000000,spain,2015,1
Morocco,31.791702,-7.092620,22.000000,premier,2011,1
Morocco,31.791702,-7.092620,23.000000,premier,2012,1
Morocco,31.791702,-7.092620,24.000000,premier,2013,1
Morocco,31.791702,-7.092620,25.000000,premier,2014,1
Morocco,31.791702,-7.092620,25.000000,bundes,2008,1
Morocco,31.791702,-7.092620,26.000000,bundes,2009,1
Morocco,31.791702,-7.092620,25.000000,bundes,2013,1
Morocco,31.791702,-7.092620,26.000000,bundes,2014,1
Morocco,31.791702,-7.092620,27.000000,bundes,2015,1
Morocco,31.791702,-7.092620,24.000000,seriea,2013,1
Morocco,31.791702,-7.092620,23.500000,seriea,2014,2
Morocco,31.791702,-7.092620,22.000000,seriea,2015,2
Morocco,31.791702,-7.092620,26.000000,spain,2013,1
Morocco,31.791702,-7.092620,27.000000,spain,2014,1
Morocco,31.791702,-7.092620,26.000000,spain,2015,1
China,35.861660,104.195397,28.000000,bundes,2008,1
China,35.861660,104.195397,22.000000,bundes,2009,1
China,35.861660,104.195397,23.000000,bundes,2010,1
Guinea,9.945587,-9.696645,23.000000,premier,2008,1
Guinea,9.945587,-9.696645,24.000000,premier,2009,1
Guinea,9.945587,-9.696645,25.000000,premier,2012,1
Guinea,9.945587,-9.696645,26.000000,premier,2013,1
Guinea,9.945587,-9.696645,22.000000,bundes,2010,1
Guinea,9.945587,-9.696645,23.000000,seriea,2010,1
Guinea,9.945587,-9.696645,18.000000,seriea,2015,1
Guinea,9.945587,-9.696645,23.000000,spain,2008,2
Guinea,9.945587,-9.696645,24.000000,spain,2009,2
Guinea,9.945587,-9.696645,21.500000,spain,2011,2
Guinea,9.945587,-9.696645,20.000000,spain,2012,1
Guinea,9.945587,-9.696645,21.000000,spain,2013,1
Guinea,9.945587,-9.696645,22.000000,spain,2014,1
Guinea,9.945587,-9.696645,23.000000,spain,2015,1
Finland,61.924110,25.748151,21.000000,bundes,2009,1
Finland,61.924110,25.748151,21.000000,bundes,2011,1
Finland,61.924110,25.748151,22.000000,bundes,2012,1
Finland,61.924110,25.748151,23.000000,spain,2011,1
France,46.227638,2.213749,25.242424,premier,2008,33
France,46.227638,2.213749,25.882353,premier,2009,34
France,46.227638,2.213749,26.486486,premier,2010,37
France,46.227638,2.213749,26.322581,premier,2011,31
France,46.227638,2.213749,26.305556,premier,2012,36
France,46.227638,2.213749,26.268293,premier,2013,41
France,46.227638,2.213749,26.243902,premier,2014,41
France,46.227638,2.213749,26.642857,premier,2015,42
France,46.227638,2.213749,26.416667,bundes,2008,12
France,46.227638,2.213749,26.375000,bundes,2009,16
France,46.227638,2.213749,28.461538,bundes,2010,13
France,46.227638,2.213749,25.571429,bundes,2011,7
France,46.227638,2.213749,26.600000,bundes,2012,5
France,46.227638,2.213749,25.000000,bundes,2013,8
France,46.227638,2.213749,26.100000,bundes,2014,10
France,46.227638,2.213749,26.200000,bundes,2015,10
France,46.227638,2.213749,25.272727,seriea,2008,11
France,46.227638,2.213749,25.923077,seriea,2009,13
France,46.227638,2.213749,24.937500,seriea,2010,16
France,46.227638,2.213749,25.230769,seriea,2011,13
France,46.227638,2.213749,25.437500,seriea,2012,16
France,46.227638,2.213749,25.705882,seriea,2013,17
France,46.227638,2.213749,25.576923,seriea,2014,26
France,46.227638,2.213749,25.384615,seriea,2015,26
France,46.227638,2.213749,28.187500,spain,2008,16
France,46.227638,2.213749,27.357143,spain,2009,14
France,46.227638,2.213749,26.684211,spain,2010,19
France,46.227638,2.213749,25.120000,spain,2011,25
France,46.227638,2.213749,24.347826,spain,2012,23
France,46.227638,2.213749,24.880000,spain,2013,25
France,46.227638,2.213749,25.285714,spain,2014,21
France,46.227638,2.213749,26.440000,spain,2015,25
Burundi,-3.373056,29.918886,18.000000,premier,2012,1
Burundi,-3.373056,29.918886,20.000000,premier,2013,1
Burundi,-3.373056,29.918886,21.000000,premier,2014,1
Burundi,-3.373056,29.918886,22.000000,premier,2015,1
Norway,60.472024,8.468946,29.500000,premier,2008,2
Norway,60.472024,8.468946,31.000000,premier,2009,3
Norway,60.472024,8.468946,31.000000,premier,2010,1
Norway,60.472024,8.468946,31.000000,premier,2011,1
Norway,60.472024,8.468946,32.000000,premier,2012,1
Norway,60.472024,8.468946,28.500000,premier,2013,2
Norway,60.472024,8.468946,23.000000,premier,2015,1
Norway,60.472024,8.468946,24.000000,bundes,2010,1
Norway,60.472024,8.468946,24.500000,bundes,2011,2
Norway,60.472024,8.468946,24.000000,bundes,2012,3
Norway,60.472024,8.468946,24.666667,bundes,2013,3
Norway,60.472024,8.468946,27.000000,bundes,2014,1
Norway,60.472024,8.468946,28.000000,bundes,2015,1
Norway,60.472024,8.468946,28.000000,seriea,2008,1
Norway,60.472024,8.468946,29.000000,seriea,2009,1
Norway,60.472024,8.468946,28.000000,seriea,2010,2
Austria,47.516231,14.550072,26.500000,premier,2008,2
Austria,47.516231,14.550072,28.000000,premier,2009,2
Austria,47.516231,14.550072,30.000000,premier,2010,1
Austria,47.516231,14.550072,22.666667,premier,2011,3
Austria,47.516231,14.550072,25.000000,premier,2012,4
Austria,47.516231,14.550072,23.000000,premier,2013,2
Austria,47.516231,14.550072,24.000000,premier,2014,2
Austria,47.516231,14.550072,25.666667,premier,2015,3
Austria,47.516231,14.550072,23.666667,bundes,2008,3
Austria,47.516231,14.550072,23.000000,bundes,2009,6
Austria,47.516231,14.550072,24.444444,bundes,2010,9
Austria,47.516231,14.550072,24.900000,bundes,2011,10
Austria,47.516231,14.550072,26.636364,bundes,2012,11
Austria,47.516231,14.550072,26.555556,bundes,2013,9
Austria,47.516231,14.550072,27.000000,bundes,2014,8
Austria,47.516231,14.550072,27.000000,bundes,2015,10
Austria,47.516231,14.550072,31.000000,seriea,2008,1
Austria,47.516231,14.550072,26.000000,seriea,2009,2
Austria,47.516231,14.550072,18.000000,seriea,2012,1
Austria,47.516231,14.550072,22.000000,seriea,2013,2
Austria,47.516231,14.550072,20.000000,seriea,2014,1
Austria,47.516231,14.550072,24.000000,seriea,2015,1
Austria,47.516231,14.550072,29.000000,spain,2013,1
Austria,47.516231,14.550072,30.000000,spain,2014,1
Austria,47.516231,14.550072,21.000000,spain,2015,1
Spain,40.463667,-3.749220,24.909091,premier,2008,11
Spain,40.463667,-3.749220,25.222222,premier,2009,9
Spain,40.463667,-3.749220,25.000000,premier,2010,10
Spain,40.463667,-3.749220,24.250000,premier,2011,16
Spain,40.463667,-3.749220,25.500000,premier,2012,18
Spain,40.463667,-3.749220,25.423077,premier,2013,26
Spain,40.463667,-3.749220,25.280000,premier,2014,25
Spain,40.463667,-3.749220,25.592593,premier,2015,27
Spain,40.463667,-3.749220,26.000000,bundes,2010,3
Spain,40.463667,-3.749220,28.200000,bundes,2011,5
Spain,40.463667,-3.749220,24.250000,bundes,2012,4
Spain,40.463667,-3.749220,24.500000,bundes,2013,2
Spain,40.463667,-3.749220,25.555556,bundes,2014,9
Spain,40.463667,-3.749220,26.000000,bundes,2015,6
Spain,40.463667,-3.749220,28.500000,seriea,2008,2
Spain,40.463667,-3.749220,26.000000,seriea,2009,3
Spain,40.463667,-3.749220,21.750000,seriea,2010,4
Spain,40.463667,-3.749220,23.600000,seriea,2011,5
Spain,40.463667,-3.749220,23.833333,seriea,2012,6
Spain,40.463667,-3.749220,26.250000,seriea,2013,12
Spain,40.463667,-3.749220,26.200000,seriea,2014,15
Spain,40.463667,-3.749220,26.055556,seriea,2015,18
Spain,40.463667,-3.749220,25.880184,spain,2008,217
Spain,40.463667,-3.749220,25.536797,spain,2009,231
Spain,40.463667,-3.749220,25.444444,spain,2010,243
Spain,40.463667,-3.749220,25.792373,spain,2011,236
Spain,40.463667,-3.749220,26.205357,spain,2012,224
Spain,40.463667,-3.749220,26.077922,spain,2013,231
Spain,40.463667,-3.749220,26.000000,spain,2014,224
Spain,40.463667,-3.749220,26.319635,spain,2015,219
United States,37.090240,-95.712891,31.000000,premier,2008,3
United States,37.090240,-95.712891,30.750000,premier,2009,4
United States,37.090240,-95.712891,32.000000,premier,2010,4
United States,37.090240,-95.712891,28.125000,premier,2011,8
United States,37.090240,-95.712891,32.000000,premier,2012,5
United States,37.090240,-95.712891,33.000000,premier,2013,5
United States,37.090240,-95.712891,31.750000,premier,2014,4
United States,37.090240,-95.712891,32.750000,premier,2015,4
United States,37.090240,-95.712891,25.000000,bundes,2008,2
United States,37.090240,-95.712891,26.000000,bundes,2009,2
United States,37.090240,-95.712891,27.000000,bundes,2010,2
United States,37.090240,-95.712891,32.000000,bundes,2011,1
United States,37.090240,-95.712891,30.500000,bundes,2012,2
United States,37.090240,-95.712891,34.000000,bundes,2013,1
United States,37.090240,-95.712891,24.000000,bundes,2015,1
United States,37.090240,-95.712891,24.000000,seriea,2011,1
United States,37.090240,-95.712891,25.000000,seriea,2012,1
United States,37.090240,-95.712891,26.000000,seriea,2013,2
United States,37.090240,-95.712891,28.000000,seriea,2015,1
United States,37.090240,-95.712891,21.000000,spain,2008,1
United States,37.090240,-95.712891,22.000000,spain,2009,1
United States,37.090240,-95.712891,23.000000,spain,2010,1
United States,37.090240,-95.712891,24.000000,spain,2011,1
United States,37.090240,-95.712891,30.000000,spain,2012,1
United States,37.090240,-95.712891,27.000000,spain,2015,2
Oman,21.512583,55.923255,28.000000,premier,2010,1
Oman,21.512583,55.923255,29.000000,premier,2011,1
Oman,21.512583,55.923255,30.000000,premier,2012,1
Netherlands,52.132633,5.291266,25.916667,premier,2008,12
Netherlands,52.132633,5.291266,28.375000,premier,2009,8
Netherlands,52.132633,5.291266,26.800000,premier,2010,10
Netherlands,52.132633,5.291266,26.444444,premier,2011,9
Netherlands,52.132633,5.291266,25.250000,premier,2012,12
Netherlands,52.132633,5.291266,26.461538,premier,2013,13
Netherlands,52.132633,5.291266,26.083333,premier,2014,12
Netherlands,52.132633,5.291266,25.947368,premier,2015,19
Netherlands,52.132633,5.291266,27.875000,bundes,2008,8
Netherlands,52.132633,5.291266,28.000000,bundes,2009,6
Netherlands,52.132633,5.291266,27.000000,bundes,2010,6
Netherlands,52.132633,5.291266,26.285714,bundes,2011,7
Netherlands,52.132633,5.291266,26.750000,bundes,2012,8
Netherlands,52.132633,5.291266,27.714286,bundes,2013,7
Netherlands,52.132633,5.291266,29.428571,bundes,2014,7
Netherlands,52.132633,5.291266,28.750000,bundes,2015,8
Netherlands,52.132633,5.291266,25.500000,seriea,2009,2
